Corpus reader took 371.69181180000305 seconds.

-------------------------------------------------
Analysing dialect EC
---------------------------------

corruptos -- jmp
sean -- vsp-3p
gobernadores -- nmp
se -- po
lo -- po
debemos -- vip-1p
a -- e
los -- ld-mp
Kirchner -- o
, -- y
ellos -- ps
aprovechando -- vpp

aprovechando -- vpp
la -- ld-fs
buena -- jfs
fe -- nfs
y -- cc
recuerdo -- nms
de -- e
los -- ld-mp
Peronistas -- n
genuinos -- jmp
---------------------------------

poco -- r
afuera -- r
me -- po
detengo -- vip-1s
: -- y
la -- ld-fs
ciudad -- nfs
se -- po
derrumba -- vip-3s
y -- cc
yo -- ps
cantando -- vpp

cantando -- vpp
, -- y
la -- ld-fs
gente -- nfs
que -- cs
me -- po
odia -- vip-3s
y -- cc
que -- cs
me -- po
---------------------------------

si -- cs
me -- po
lo -- po
enviaron -- vis-3p
Lo -- po
que -- cs
encontré -- vis-1s
en -- e
códigos -- nmp
PSN -- o
Yo -- ps
buscando -- vpp

buscando -- vpp
por -- e
youtube -- n
y -- cc
ver -- vr
muchos -- dxmp-ind-
videos -- nmp
de -- e
como -- r
conseguir -- vr
---------------------------------

@ -- n
@ -- n
@ -- n
esta -- dd-
nueva -- jfs
lente -- nfs
será -- vif-3s
de -- e
/2.2. -- n
Todo -- dxms-ind-
ello -- ps
manteniendo -- vpp

manteniendo -- vpp
los -- ld-mp
8MP -- m$
de -- e
el -- ld-ms
iPhone -- n
5 -- m$
, -- y
así -- cS_21
que -- cS_22
---------------------------------

esa -- dd-
manera -- nfs
el -- ld-ms
año -- nms
que -- cs
viene -- vip-3s
nos -- po
encontrará -- vif-3s
juntos -- jmp
, -- y
nosotros -- ps
escribiendo -- vpp

escribiendo -- vpp
y -- cc
escuchando -- vpp
, -- y
ustedes -- pp-2cp
leyendo -- vpp
y -- cc
participando -- vpp
. -- y
Por -- e
Subject before infinitive count: [14, 32, 5]

-------------------------------------------------
Analysing dialect PY
-------------------------------------------------

---------------------------------

el -- ld-ms
grupo -- nms
- -- y
y -- cc
acerca -- vip-3s
su -- dp-
fusil -- nms
a -- e
el -- ld-ms
pecho -- nms
ella -- ps
diciéndo -- vpp

diciéndo -- vpp
le -- po
que -- cs
dispare -- vsp-1/3s
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

en -- e
su -- dp-
blog -- nms
, -- y
a -- e
el -- ld-ms
cual -- r
me -- po
sumo -- vip-1s
también -- r
yo -- ps
diciendo -- vpp

diciendo -- vpp
lo -- po
mismo -- px-ms
: -- y
¿ -- y
Quién -- pq-3cs
caraj -- n
# -- y
dijo -- vis-3s
que -- cs
---------------------------------

. -- y
. -- y
.no -- n
olviden -- vsp-3p
en -- e
donde -- r
surgieron -- vis-3p
. -- y
. -- y
. -- y
ellos -- ps
burlándo -- vpp-00

burlándo -- vpp-00
se -- po
de -- e
el -- ld-ms
antiguo -- jms
calle -- nfs
7 -- m$
y -- cc
de -- e
el -- ld-ms
---------------------------------

pueda -- vsp-1/3s
decir -- vr
realmente -- r
que -- cs
es -- vip-3s
que -- cs
más -- r
se -- po
necesita -- vip-3s
y -- cc
nosotros -- ps
unir -- vr

unir -- vr
nuestras -- dp-
fuerzas -- nfp
y -- cc
nuestros -- dp-
esfuerzos -- nmp
solidariamente -- r
y -- cc
poder -- vr
brindar -- vr
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
él -- ps
mostrar -- vr

mostrar -- vr
y -- cc
prodigar -- vr
todo -- dxms-ind-
mi -- dp-
amor -- nms
, -- y
mi -- dp-
compasión -- nfs
, -- y
---------------------------------

BCPY -- o
sobre -- e
lo -- ld
sucedido -- j
en -- e
el -- ld-ms
camerino -- nms
pero -- cc
resultó -- vis-3s
que -- cs
ella -- ps
demostrando -- vpp

demostrando -- vpp
cualidades -- nfp
distante -- j
de -- e
una -- li-fs
Miss -- nfs
junto -- r
a -- e
su -- dp-
coach -- fn
---------------------------------

mango -- n
, -- y
banana -- nms
, -- y
naranja -- n
, -- y
piña -- nfs
. -- y
- -- y
Y -- cc
nosotros -- ps
recorriendo -- vpp

recorriendo -- vpp
las -- ld-fp
casas -- nfp
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

luego -- r
con -- e
mi -- dp-
hija -- n
la -- ld-fs
de -- e
10 -- m$
años -- nmp
, -- y
claro -- r
ella -- ps
llorando -- vpp

llorando -- vpp
me -- po
saludo -- n
apenas -- r
y -- cc
le -- po
tranquilice -- vsp-1/3s
diciéndo -- vpp
le -- po
que -- cs
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
, -- y
a -- e
el -- ld-ms
ella -- ps
preguntar -- vr

preguntar -- vr
le -- po
acerca -- e_21
de -- e
mi -- dp-
caso -- nms
, -- y
le -- po
respondió -- vis-3s
que -- cs
---------------------------------

ahí -- r
conoció -- v
a -- e
una -- li-fs
mujerzuela -- nfs
que -- cs
rompió -- vis-3s
nuestra -- dp-
relación -- nfs
, -- y
él -- ps
jurando -- vpp

jurando -- vpp
por -- e
la -- ld-fs
vida -- nfs
de -- e
su -- dp-
padre -- nms
y -- cc
madre -- nfs
me -- po
---------------------------------

la -- ld-fs
Ruta -- nfs
8 -- m$
, -- y
se -- po
llevaba -- vii-1/3s
mi -- dp-
cable -- nms
, -- y
y -- cc
yo -- ps
esperando -- vpp

esperando -- vpp
días -- nmp
, -- y
hasta -- e
que -- cs
vinieron -- vis-3p
gente -- nfs
de -- e
Asunción -- o
a -- e
Subject before infinitive count: [3, 7, 1]

-------------------------------------------------
Analysing dialect GT
-------------------------------------------------

---------------------------------

Que -- cs
en -- e
el -- ld-ms
evento -- nms
, -- y
ellas -- ps
compartían -- vii-3p
maquillador -- nms
, -- y
que -- cs
ella -- ps
siendo -- vpp

siendo -- vpp
miss -- nfs
costa -- v
maya -- nms
internacional -- jms
merecía -- vii-1/3s
tener -- vr
maquillador -- nms
exclusivo -- jms
. -- y
---------------------------------

porque -- cs
no -- r
sé -- vip-1s
que -- cs
tan -- r
díficil -- j
sea -- vsp-1/3s
para -- e
alguien -- pi-0cn
como -- r
ella -- ps
juntar -- vr

juntar -- vr
dinero -- nms
para -- e
el -- ld-ms
boleto -- nms
y -- cc
demás -- px
. -- y
. -- y
. -- y
---------------------------------

mal -- nms
. -- y
Por -- e
eso -- pd-3cs
es -- vip-3s
tan -- r
necesario -- jms
para -- e
nosotros -- ps
y -- cc
nosotras -- ps
defender -- vr

defender -- vr
lo -- po
y -- cc
preservar -- vr
lo -- po
. -- y
1 -- m$
comentario -- nms
: -- y
ESTIMADOS -- j
---------------------------------

, -- y
jajajaja -- i
es -- vip-3s
que -- cs
justo -- r
estaba -- vii-1/3s
sobre -- e
mi -- dp-
casa -- nfs
y -- cc
yo -- ps
manejando -- vpp

manejando -- vpp
temas -- nmp
peliagudos -- jmp
en -- e
internet -- nfs
, -- y
en -- e
fin -- nms
que -- cs
la -- ld-fs
---------------------------------

el -- ld-ms
hecho -- jms
tomo -- nms
la -- ld-fs
decisión -- nfs
de -- e
desaparecer -- vr
los -- ld-mp
sin -- e
antes -- r
yo -- ps
ser -- vr

ser -- vr
escuchado -- vps-ms
le -- po
dieron -- vis-3p
una -- li-fs
adiencia -- n
a -- e
ella -- ps
falsa -- j
nada -- pi
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
que -- cs
no -- r
mas -- cc
que -- cs
nosotros -- ps
luchar -- vr

luchar -- vr
por -- e
lo -- po
que -- cs
es -- vip-3s
nuestro -- dp-
. -- y
Es -- vip-3s
casi -- r
un -- li-ms
---------------------------------

el -- ld-ms
gobierno -- nms
mejor -- j
sino -- nms
hay -- v
gente -- nfs
de -- e
bien -- r
para -- e
así -- r
ellos -- ps
gobernar -- vr

gobernar -- vr
a -- e
como -- e
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

escuché -- vis-1s
una -- li-fs
anécdota -- nfs
de -- e
Charles -- o
Manson -- o
, -- y
en -- e
la -- ld-fs
que -- cs
él -- ps
escuchando -- vpp

escuchando -- vpp
la -- ld-fs
música -- nfs
de -- e
The -- o
Beatles -- o
, -- y
decía -- vii-1/3s
que -- cs
ellos -- ps
---------------------------------

el -- ld-ms
primero -- mc
que -- cs
levante -- vsp-1/3s
una -- li-fs
mano -- nms
me -- po
lo -- ld
quiebro -- nms
, -- y
yo -- ps
morir -- vr

morir -- vr
me -- po
quiero -- vip-1s
cerotes -- nmp
, -- y
así -- cS_21
que -- cS_22
miedo -- nms
no -- r
tengo -- vip-1s
---------------------------------

por -- r
lo -- r
menos -- r
memorizar -- vr
lo -- po
. -- y
Ella -- ps
esta -- dd-
lejos -- r
y -- cc
yo -- ps
vibrando -- vpp

vibrando -- vpp
de -- e
fuego -- nms
entre -- e
siete -- mc
días -- nmp
que -- cs
no -- r
se -- po
repetirán -- vif-3p
---------------------------------

el -- ld-ms
mar -- nfs
, -- y
y -- cc
quería -- vii-1/3s
adelantar -- vr
se -- po
les -- po
. -- y
Viéndole -- o
ellos -- ps
andar -- vr

andar -- vr
sobre -- e
el -- ld-ms
mar -- nfs
, -- y
pensaron -- vis-3p
que -- cs
era -- vii-1/3s
un -- li-ms
fantasma -- nms
---------------------------------

, -- y
ni -- cc
ningún -- dxms-ind-
otro -- dxms-ind-
término -- nms
. -- y
Tampoco -- r
debemos -- vip-1p
contaminar -- vr
lo -- po
nosotros -- ps
apagándo -- vpp-00

apagándo -- vpp-00
lo -- po
ni -- cc
dirigiéndo -- vpp
lo -- po
a -- e
nuestro -- dp-
interior -- nms
, -- y
lo -- po
---------------------------------

Para -- e
agra­decer -- n
tus -- dp-
favores -- nmp
, -- y
hemos -- v
resuelto -- vps-ms
mi -- dp-
mujer -- nfs
y -- cc
yo -- ps
casar -- vr

casar -- vr
te -- po
con -- e
nuestra -- dp-
esclava -- nfs
blanca -- jfs
, -- y
que -- cs
es -- vip-3s
muy -- r
---------------------------------

la -- ld-fs
quita -- nfs
nadie -- pi-3cs
, -- y
cerotes -- nmp
. -- y
Puta -- nfs
, -- y
ven -- vip-3p
, -- y
yo -- ps
hablando -- vpp

hablando -- vpp
en -- e
alto -- j
, -- y
para -- cS_21
que -- cS_22
vean -- vsp-3p
que -- cs
también -- r
peco -- vip-1s
---------------------------------

de -- e
América -- o
Latina -- o
, -- y
Giancarlo -- o
ya -- r
podrías -- vc-2s
traducir -- vr
la -- ld-fs
y -- cc
tú -- ps
mandar -- vr

mandar -- vr
la -- ld-fs
con -- e
una -- li-fs
nota -- nms
amable -- jms
en -- e
una -- li-fs
versión -- nfs
elegante -- jms
---------------------------------

- -- y
se -- po
ve -- vip-3s
lo -- ld
fácil -- jms
que -- cs
es -- vip-3s
para -- e
alguien -- pi-0cn
como -- r
yo -- ps
correr -- vr

correr -- vr
a -- e
contar -- vr
la -- ld-fs
experiencia -- nfs
- -- y
- -- y
. -- y
La -- ld-fs
intención -- nfs
---------------------------------

tocar -- vr
me -- po
los -- ld-mp
pies -- nmp
, -- y
espere -- vsp-1/3s
que -- cs
se -- po
parara -- vsi-1/3s
y -- cc
yo -- ps
calentar -- vr

calentar -- vr
motores -- nmp
, -- y
me -- po
bajé -- vis-1s
y -- cc
comencé -- vis-1s
a -- e
masturbar -- vr
lo -- po
---------------------------------

ya -- r
había -- v
otro -- dxms-ind-
chavó -- nms
moreno -- jms
viendo -- vpp
con -- e
una -- mc
pijota -- nfs
y -- cc
yo -- ps
acabando -- vpp

acabando -- vpp
en -- e
la -- ld-fs
boca -- nfs
de -- e
el -- ld-ms
otro -- dxms-ind-
mientras -- r
sentía -- vii-1/3s
un -- li-ms
---------------------------------

él -- ps
amor -- nms
de -- e
Dios -- o
siempre -- r
nos -- po
espera -- vip-3s
, -- y
que -- cs
aun -- r
nosotros -- ps
alejando -- vpp

alejando -- vpp
nos -- po
, -- y
él -- ps
siempre -- r
está -- vip-3s
dispuesto -- vps-ms
a -- e
recibir -- vr
nos -- po
---------------------------------

@ -- n
@ -- n
@ -- n
en -- e
la -- ld-fs
banca -- nfs
de -- e
una -- li-fs
radio -- nms
, -- y
yo -- ps
buscando -- vpp

buscando -- vpp
una -- li-fs
plaza -- nfs
como -- e
locutor -- nms
, -- y
el -- ld-ms
rogando -- vpp
por -- e
enésima -- jfs
---------------------------------

su -- dp-
vez -- nfs
, -- y
fue -- vis-3s
y -- cc
sedujo -- vis-3s
a -- e
Adán -- o
, -- y
y -- cc
él -- ps
siendo -- vpp

siendo -- vpp
seducido -- vps-ms
y -- cc
sabiendo -- vpp
lo -- ld
prohibido -- vps-ms
, -- y
consciente -- jms
de -- e
sus -- dp-
---------------------------------

tu -- dp-
ondulando -- vpp
tu -- dp-
modelo -- nms
y -- cc
erotizando -- vpp
el -- ld-ms
momento -- nms
. -- y
Y -- cc
yo -- ps
pensando -- vpp

pensando -- vpp
me -- po
quedó -- vis-3s
a -- e
robar -- vr
te -- po
un -- li-ms
beso -- nms
fiero -- jms
desnudo -- jms
---------------------------------

, -- y
su -- dp-
madre -- nfs
asesinada -- j
, -- y
su -- dp-
padre -- nms
un -- li-ms
asesino -- nms
y -- cc
ellos -- ps
viviendo -- vpp

viviendo -- vpp
con -- e
él -- ps
. -- y
Arrancados -- vps-mp
de -- e
su -- dp-
vida -- nfs
y -- cc
su -- dp-
---------------------------------

nos -- po
resuelva -- vsp-1/3s
nuestras -- dp-
carencias -- nfp
en -- e
lugar -- e_32
de -- e
empoderar -- vr
nos -- po
y -- cc
nosotros -- ps
encontrar -- vr

encontrar -- vr
y -- cc
desarrollar -- vr
esa -- dd-
fuerza -- nfs
interna -- jfs
que -- cs
hará -- vif-3s
que -- cs
nosotros -- ps
---------------------------------

cuatro -- mc
de -- e
nosotros -- ps
fuimos -- vis-1p
juntos -- r
. -- y
Era -- vii-1/3s
importante -- jms
para -- e
todos -- dxmp-ind-
nosotros -- ps
ir -- vr

ir -- vr
con -- e
otras -- dxfp-ind-
personas -- nfp
. -- y
Más -- r
adelante -- r
, -- y
cuando -- r
sentía -- vii-1/3s
---------------------------------

año -- nms
anterior -- jms
y -- cc
las -- ld-fp
ganas -- nfp
de -- e
ir -- vr
este -- dd-
año -- nms
, -- y
nosotros -- ps
oyéndo -- vpp

oyéndo -- vpp
la -- ld-fs
pero -- cc
ya -- r
nos -- po
dejó -- vis-3s
la -- ld-fs
espina -- nms
y -- cc
ganas -- nfp
---------------------------------

papeles -- nmp
con -- e
tal -- dxcs-dem-
de -- e
conseguir -- vr
la -- ld-fs
casa -- nfs
de -- r
nuevo -- r
. -- y
Él -- ps
suponiendo -- vpp

suponiendo -- vpp
que -- cs
su -- dp-
ex -- b
esposa -- nfs
no -- r
tenía -- vii-1/3s
la -- ld-fs
menor -- j
idea -- nfs
---------------------------------

ago -- j
23 -- m$
, -- y
2009 -- m$
a -- e
las -- ld-fp
9:23 -- m$
am -- fv
bueno -- jms
, -- y
yo -- ps
buscando -- vpp

buscando -- vpp
y -- cc
buscando -- vpp
libros -- nmp
interesanres -- j
por -- e
leer -- vr
enconre -- j
este -- nms
, -- y
---------------------------------

y -- cc
baila -- vip-3s
dije -- vis-1s
yo -- ps
: -- y
Si -- cs
, -- y
quien -- pr-3cs
habla -- vip-3s
? -- y
Yo -- ps
ser -- vr

ser -- vr
Gamundur -- o
Magunson -- o
hablando -- vpp
de -- e
Islandia -- o
. -- y
Y -- cc
yo -- ps
pensé -- vis-1s
Subject before infinitive count: [14, 14, 1]

-------------------------------------------------
Analysing dialect UY
-------------------------------------------------

---------------------------------

y -- cc
en -- e
Turismo -- nms
) -- y
con -- e
Sebastián -- o
a -- e
el -- ld-ms
volante -- nms
y -- cc
yo -- ps
sujetando -- vpp

sujetando -- vpp
con -- e
la -- ld-fs
mano -- nms
un -- li-ms
alambre -- nms
( -- y
¿ -- y
el -- ld-ms
cable -- nms
---------------------------------

40 -- m$
años -- nmp
y -- cc
agregándo -- vpp-00
le -- po
vida -- nfs
a -- e
la -- ld-fs
organización -- nfs
. -- y
Nosotros -- ps
agregándo -- vpp-00

agregándo -- vpp-00
le -- po
vida -- nfs
a -- e
el -- ld-ms
26 -- m$
de -- e
Marzo -- nms
que -- cs
se -- po
---------------------------------

las -- ld-fp
bochas -- nfp
. -- y
Pero -- cc
bueno -- jms
, -- y
una -- li-fs
anécdota -- nfs
Guillermo -- o
: -- y
Nosotros -- ps
tirando -- vpp

tirando -- vpp
el -- ld-ms
niño -- nms
más -- r
lejos -- r
con -- e
los -- ld-mp
jóvenes -- nmp
, -- y
los -- ld-mp
---------------------------------

institución -- nfs
deportiva -- jfs
salga -- vsp-1/3s
a -- e
dar -- vr
la -- ld-fs
cara -- nms
, -- y
para -- e
después -- r
ellos -- ps
decir -- vr

decir -- vr
nosotros -- ps
( -- y
por -- e
peñarol -- x
) -- y
ayudamos -- vip-1p/vis-1p
a -- e
fulano -- nms
. -- y
---------------------------------

recaudó -- vis-3s
U$S -- o
7.000.000 -- m$
en -- e
la -- ld-fs
final -- nms
sólo -- r
por -- e
entradas -- nfp
. -- y
Nosotros -- ps
sumando -- vpp

sumando -- vpp
todas -- dxfp-ind-
nuestras -- dp-
recaudaciones -- nfp
de -- e
2012 -- m$
y -- cc
2013 -- m$
no -- r
llegamos -- vip-1p/vis-1p
---------------------------------

asustan -- vip-3p
a -- e
los -- ld-mp
compañeros -- nmp
policías -- nmp
para -- cS_21
que -- cS_22
no -- r
hablen -- vsp-3p
y -- cc
ellos -- ps
seguir -- vr

seguir -- vr
como -- e
hasta -- e
ahora -- r
. -- y
Es -- vip-3s
muy -- r
lamentable -- jms
y -- cc
no -- r
---------------------------------

andaban -- vii-3p
derechos -- jmp
y -- cc
no -- r
dejaron -- vis-3p
una -- li-fs
sola -- n
chance -- nfs
para -- cS_21
que -- cS_22
nosotros -- ps
poder -- vr

poder -- vr
dar -- vr
el -- ld-ms
zarpazo -- nms
alcanzar -- vr
los -- ld-mp
y -- cc
seguir -- vr
de -- e
largo -- j
---------------------------------

. -- y
Si -- cs
llagaba -- vii-1/3s
a -- e
un -- li-ms
lugar -- nms
complicado -- jms
, -- y
teníamos -- vii-1p
que -- cs
nosotros -- ps
tomar -- vr

tomar -- vr
la -- ld-fs
iniciativa -- nfs
, -- y
no -- r
dar -- vr
nos -- po
de -- e
clandestinos -- jmp
, -- y
---------------------------------

qué -- pq-3cn
estamos -- vip-1p
hablando -- vpp
? -- y
Corrupción -- nfs
. -- y
Entonces -- r
, -- y
a -- e
el -- ld-ms
nosotros -- ps
estar -- vr

estar -- vr
trabajando -- vpp
y -- cc
haber -- v
hecho -- vps-ms
un -- li-ms
acuerdo -- nms
tan -- r
bueno -- jms
como -- e
---------------------------------

de -- e
lucimiento -- nms
colectivo -- jms
en -- e
las -- ld-fp
escenas -- nfp
de -- e
los -- ld-mp
cisnes -- nmp
. -- y
Ellos -- ps
dando -- vpp

dando -- vpp
el -- ld-ms
ambiente -- nms
de -- e
camaradería -- nfs
y -- cc
amistad -- nfs
que -- cs
rodea -- vip-3s
a -- e
---------------------------------

de -- e
un -- li-ms
solo -- jms
color -- nms
cuantas -- dxfp-
lunas -- nfp
que -- cs
se -- po
van -- vip-3p
y -- cc
nosotros -- ps
esperando -- vpp

esperando -- vpp
que -- cs
despierte -- vsp-1/3s
el -- ld-ms
corazón -- nms
que -- cs
parece -- vip-3s
estar -- vr
quebrado -- nms
todo -- dxms-ind-
---------------------------------

ahora -- r
los -- ld-mp
tipos -- nmp
lo -- po
dan -- vip-3p
a -- e
conocer -- v
. -- y
basquefire -- n
y -- cc
yo -- ps
esperando -- vpp

esperando -- vpp
el -- ld-ms
nuevo -- jms
cd -- fn
de -- e
los -- ld-mp
guns -- n
n -- n
roses -- nmp
11 -- m$
---------------------------------

la -- ld-fs
huelga -- nfs
y -- cc
ocupaciones -- nfp
El -- ld-ms
gobierno -- nms
tiene -- vip-3s
la -- ld-fs
palabra -- nfs
, -- y
nosotros -- ps
preparando -- vpp

preparando -- vpp
todo -- dxms-ind-
, -- y
los -- ld-mp
centros -- nmp
a -- e
OCUPAR -- vr
listos -- j
. -- y
FFSP -- o
---------------------------------

es -- vip-3s
crucial -- jms
esta -- dd-
condición -- nfs
, -- y
porque -- cs
le -- po
permitirá -- vif-3s
a -- e
el -- ld-ms
yo -- ps
subir -- vr

subir -- vr
más -- j
rápido -- r
, -- y
enganchar -- vr
se -- po
con -- e
menos -- j
dificultad -- nfs
. -- y
---------------------------------

que -- cs
llaman -- vip-3p
a -- e
el -- ld-ms
acto -- nms
oficialista -- jms
, -- y
que -- cs
queden -- vsp-3p
mal -- r
ellos -- ps
tapando -- vpp

tapando -- vpp
los -- ld-mp
afiches -- nmp
nuestros -- dp-
. -- y
Y -- cc
ese -- dd-
día -- nms
, -- y
en -- r
---------------------------------

nuestra -- dp-
página -- nfs
y -- cc
nuestra -- dp-
tarea -- nfs
. -- y
Es -- vip-3s
muy -- r
grato -- jms
par -- nms
nosotros -- ps
saber -- vr

saber -- vr
que -- cs
estamos -- vip-1p
siendo -- vpp
de -- e
ayuda -- nms
. -- y
Los -- ld-mp
aumentos -- nmp
dependen -- vip-3p
---------------------------------

una -- li-fs
nueva -- jfs
etapa -- nfs
, -- y
el -- ld-ms
esta -- dd-
grande -- jms
y -- cc
saludable -- jms
y -- cc
yo -- ps
comenzando -- vpp

comenzando -- vpp
otro -- dxms-ind-
nuevo -- jms
viaje -- nms
, -- y
otra -- r
vez -- r
voy -- vip-1s
a -- e
ser -- vr
---------------------------------

a -- e
esto -- pd-3cs
si -- cs
lo -- po
ve -- vip-3s
algún -- dxms-ind-
frente -- nms
amplista -- j
, -- y
porque -- cs
yo -- ps
teniendo -- vpp

teniendo -- vpp
secundaria -- jfs
completa -- jfs
2 -- m$
cursos -- nmp
echos -- j
uno -- pi-0ms
de -- e
contaduría -- nfs
y -- cc
---------------------------------

uno -- pi-0ms
mayor -- jms
que -- cs
diluye -- vip-3s
el -- ld-ms
anterior -- n
y -- cc
depende -- vip-3s
de -- e
todos -- dxmp-ind-
nosotros -- ps
hablar -- vr

hablar -- vr
lo -- po
constantemente -- r
, -- y
recordar -- vr
lo -- po
, -- y
para -- cS_21
que -- cS_22
( -- y
---------------------------------

cultura -- nfs
. -- y
Esto -- pd-3cs
sí -- r
es -- vip-3s
grave -- jms
, -- y
me -- po
dije -- vis-1s
. -- y
Yo -- ps
pensando -- vpp

pensando -- vpp
lo -- po
mismo -- px-ms
que -- cs
este -- dd-
Papa -- x
bochornoso -- jms
. -- y
En -- e
otro -- dxms-ind-
---------------------------------

ellos -- ps
para -- e
interactuar -- vr
, -- y
escuchando -- vpp
sus -- dp-
puntos -- nmp
de -- e
vista -- nms
y -- cc
ellos -- ps
escuchando -- vpp

escuchando -- vpp
los -- ld-mp
nuestros -- dp-
. -- y
En -- r
consecuencia -- r
no -- r
admitimos -- vip-1p/vis-1p
@ -- n
@ -- n
---------------------------------

a -- e
los -- ld-mp
directivos -- nmp
para -- cS_21
que -- cS_22
nos -- po
den -- vsp-3p
las -- ld-fp
cosas -- nfp
y -- cc
nosotros -- ps
aumentando -- vpp

aumentando -- vpp
las -- ld-fp
responsabilidades -- nfp
. -- y
Creo -- vip-1s
que -- cs
es -- vip-3s
el -- ld-ms
orden -- nms
de -- e
---------------------------------

plenipotenciario -- jms
de -- e
Dión -- o
y -- cc
que -- cs
le -- po
escribamos -- vsp-1p
conjuntamente -- r
tú -- ps
y -- cc
yo -- ps
comunicándo -- vpp-00

comunicándo -- vpp-00
le -- po
las -- ld-fp
decisiones -- nfp
que -- cs
hemos -- v
adoptado -- vps-ms
y -- cc
preguntándo -- vpp-00
le -- po
---------------------------------

pájaro -- nms
que -- cs
está -- vip-3s
deseando -- vpp
volar -- vr
de -- e
su -- dp-
jaula -- nfs
, -- y
y -- cc
él -- ps
intentando -- vpp

intentando -- vpp
apaciguar -- vr
me -- po
y -- cc
sin -- e
haber -- v
me -- po
devuelto -- vps-ms
ninguno -- pi-3ms
de -- e
Subject before infinitive count: [8, 14, 2]
